"0","install.packages(""flexdashboard"")"
"2","Installing package into ¡¥C:/Users/user/Documents/R/win-library/3.5¡¦
(as ¡¥lib¡¦ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/flexdashboard_0.5.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 187522 bytes (183 KB)
"
"2","downloaded 183 KB

"
"1","package â€˜flexdashboardâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\user\AppData\Local\Temp\RtmpsR3HL5\downloaded_packages"
"1","
"
