"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","student <- read_csv(""https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/student.csv"")"
"2","Parsed with column specification:
cols(
  J쮆~ = col_character(),
  벶봜뵤 = col_character(),
  뽥뷾 = col_character(),
  뺤쌹 = col_double()
)
"
"0","library(dplyr)"
"2","
Attaching package: 몬dplyr몭

"
"2","The following objects are masked from 몬package:lubridate몭:

    intersect, setdiff, union

"
"2","The following objects are masked from 몬package:stats몭:

    filter, lag

"
"2","The following objects are masked from 몬package:base몭:

    intersect, setdiff, setequal, union

"
"0","library(magrittr)"
"0","student %<>% mutate("
"0","  舫父떦앸紡=cut(舫父,c(0,150,155,160,165,170,175,180,185,200)))"
