"0","exData3$幣別 %>% levels"
"1","[1]"
"1"," ""人民幣CNY/USD"""
"1"," ""日圓JPY/USD""  "
"1"," ""新台幣NTD/USD"""
"1"," ""歐元USD/EUR""  "
"1","
"
"1","[5]"
"1"," ""韓元KRW/USD""  "
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","sizeLimits <- c(""韓元KRW/USD"",""歐元USD/EUR"","
"0","                ""人民幣CNY/USD"",""日圓JPY/USD"","
"0","                ""新台幣NTD/USD"")"
"0","setdiff(sizeLimits,""歐元USD/EUR"")"
"1","[1]"
"1"," ""韓元KRW/USD""  "
"1"," ""人民幣CNY/USD"""
"1"," ""日圓JPY/USD""  "
"1"," ""新台幣NTD/USD"""
"1","
"
