"0","p +"
"0","  scale_size_manual("
"0","    limits=c(""韓元KRW/USD"",""歐元USD/EUR"","
"0","                ""人民幣CNY/USD"",""日圓JPY/USD"","
"0","                ""新台幣NTD/USD""),"
"0","    values=c(0.5,1,0.5,0.5,2.5), #values = function(limits)"
"0","    breaks=c(""韓元KRW/USD"","
"0","                ""人民幣CNY/USD"",""日圓JPY/USD"","
"0","                ""新台幣NTD/USD"") # 要在圖例上（或軸）突顯的部份"
"0","    )+"
"0","  scale_color_manual("
"0","    limits=sizeLimits,"
"0","    breaks=setdiff(sizeLimits,""歐元USD/EUR""),"
"0","    values=c(""#a6bddb"",""#225ea8"",""#5e75a6"",""#4c8f8b"",""#081d58""))+"
"0","  theme(axis.line.y = element_blank(),axis.ticks.y = element_blank())+"
"0","  scale_y_continuous(position = ""right"")+"
"0","  theme(panel.grid.major.y=element_line(color = ""#adadad"",size = 0.2))->p2"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
