"0","classSurvey$課外活動 %>%"
"0","  str_detect(""團隊活動"") -> hasGroupActivity"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","2: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","3: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","hasGroupActivity %>%  sum"
"1","[1]"
"1"," 41"
"1","
"
"0","sum(str_detect(class/classSurvey$課外活動,""團隊活動""))"
"2","Error in class/classSurvey$課外活動 : 
  non-numeric argument to binary operator
"
