"0","for(i in c(1:18)){"
"0","storageLocation_i <- storageLocations[i] "
"0","# 2"
"0","numericalIndexForSubsample<-which(libraryData$書籍館藏地==storageLocation_i)"
"0","subsample_i <- libraryData[numericalIndexForSubsample,]"
"0","# 3"
"0","borrowCount_i <- nrow(subsample_i)"
"0","# 4"
"0","allBorrowCount[[i]]<-borrowCount_i  "
"2","Error: Incomplete expression: for(i in c(1:18)){
storageLocation_i <- storageLocations[i] 
# 2
numericalIndexForSubsample<-which(libraryData$?貊?擗刻???=storageLocation_i)
subsample_i <- libraryData[numericalIndexForSubsample,]
# 3
borrowCount_i <- nrow(subsample_i)
# 4
allBorrowCount[[i]]<-borrowCount_i  
"
"2","In addition: "
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
